registration_id,name,email,phone,age,city,province,active,class,score
RK20202344,Nina,[email],628198157,57,Tanjungpinang,Kepulauan Riau,1,6,80
RK20202345,Dyah,[email],628306496,24,Bogor,Jawa Barat,0,2,66
RK20202346,Prima,[email],628755450,16,Kota Administrasi Jakarta Pusat,Jakarta,1,1,55
RK20202347,Firman,[email],628638112,59,Metro,Lampung,1,6,93
RK20202348,Eva,[email],628702735,42,Malang,Jawa Timur,0,5,80
RK20202349,Bagus,[email],628816223,16,Kota Administrasi Jakarta Pusat,Jakarta,1,1,84
RK20202350,Citra,[email],628965407,36,Surakarta,Jawa Tengah,1,4,69
RK20202351,Yuni,[email],628714465,16,Kota Administrasi Jakarta Pusat,Jakarta,0,1,87
RK20202352,Putu,[email],628601097,42,Malang,Jawa Timur,1,5,69
RK20202353,Nurul,[email],628687911,17,Kota Administrasi Jakarta Selatan,Jakarta,0,1,79
RK20202354,Fajar,[email],628172162,34,Salatiga,Jawa Tengah,0,4,85
RK20202355,Amalia,[email],628947349,56,Batam,Kepulauan Riau,1,6,63
RK20202356,Didin,[email],628893056,49,Banjarbaru,Kalimantan Selatan,1,5,61
RK20202357,Amelia,[email],628375103,59,Metro,Lampung,1,6,67
RK20202358,Puspita,[email],628764029,57,Tanjungpinang,Kepulauan Riau,1,6,66
RK20202359,Dadan,[email],628952082,19,Kota Administrasi Jakarta Utara,Jakarta,1,1,63
RK20202360,Diana,[email],628161800,18,Kota Administrasi Jakarta Timur,Jakarta,0,1,87
RK20202361,Rahmawati,[email],628543079,35,Semarang,Jawa Tengah,1,4,100
RK20202362,Pratiwi,[email],628341079,26,Cirebon,Jawa Barat,1,2,76
RK20202363,Made,[email],628844306,31,Magelang,Jawa Tengah,0,4,65
RK20202364,Komar,[email],628199543,49,Banjarbaru,Kalimantan Selatan,1,5,75
RK20202365,Puji,[email],628038302,27,Depok,Jawa Barat,1,2,75
RK20202366,Deden,[email],628971836,20,Sungai Penuh,Jambi,1,2,91
RK20202367,Rahayu,[email],628558962,27,Depok,Jawa Barat,1,2,60
RK20202368,Handayani,[email],628536204,20,Sungai Penuh,Jambi,0,2,95
RK20202369,Endah,[email],628315789,53,Bontang,Kalimantan Timur,1,6,58
RK20202370,Fitria,[email],628923593,47,Pontianak,Kalimantan Barat,1,5,89
RK20202371,Budi,[email],628613620,56,Batam,Kepulauan Riau,1,6,65
RK20202372,Vicky,[email],628298812,27,Depok,Jawa Barat,0,2,81
RK20202373,Devi,[email],628048683,37,Tegal,Jawa Tengah,1,4,60
RK20202374,Eko,[email],628530222,28,Sukabumi,Jawa Barat,1,2,78
RK20202375,Ratih,[email],628336072,19,Kota Administrasi Jakarta Utara,Jakarta,0,1,81
RK20202376,Hafizh,[email],628535862,58,Bandar Lampung,Lampung,1,6,82
RK20202377,Rizky,[email],628392304,42,Malang,Jawa Timur,1,5,74
RK20202378,Kurniawan,[email],628516417,22,Bandung,Jawa Barat,1,2,85
RK20202379,Yulia,[email],628291390,53,Bontang,Kalimantan Timur,1,6,68
RK20202380,Gogon,[email],628255878,27,Depok,Jawa Barat,1,2,76
RK20202381,Retno,[email],628543058,56,Batam,Kepulauan Riau,1,6,57
RK20202382,Kartika,[email],628715317,27,Depok,Jawa Barat,0,2,59
RK20202383,Novi,[email],628889657,37,Tegal,Jawa Tengah,1,4,65
RK20202384,Raden,[email],628869259,17,Kota Administrasi Jakarta Selatan,Jakarta,1,1,87
RK20202385,Indra,[email],628455732,33,Purwokerto,Jawa Tengah,1,4,60
RK20202386,Hendra,[email],628452630,58,Bandar Lampung,Lampung,1,6,75
RK20202387,Intan,[email],628476879,34,Salatiga,Jawa Tengah,0,4,98
RK20202388,Yunita,[email],628913735,55,Tarakan,Kalimantan Utara,1,6,89
RK20202389,Ari,[email],628149660,42,Malang,Jawa Timur,1,5,82
RK20202390,Wulan,[email],628361563,19,Kota Administrasi Jakarta Utara,Jakarta,1,1,73
RK20202391,Budi,[email],628823013,57,Tanjungpinang,Kepulauan Riau,1,6,70
RK20202392,Dudung,[email],628432009,39,Blitar,Jawa Timur,1,4,53
RK20202393,Nugroho,[email],628430860,39,Blitar,Jawa Timur,0,4,68
RK20202394,Sari,[email],628424396,26,Cirebon,Jawa Barat,0,2,86
RK20202395,Arief,[email],628618317,41,Madiun,Jawa Timur,1,5,60
RK20202396,Wisnu,[email],628890278,33,Purwokerto,Jawa Tengah,1,4,71
RK20202397,Utami,[email],628144623,40,Kediri,Jawa Timur,1,5,74
RK20202398,Lukman,[email],628294756,49,Banjarbaru,Kalimantan Selatan,0,5,95
RK20202399,Irma,[email],628494954,34,Salatiga,Jawa Tengah,0,4,88
RK20202400,Dina,[email],628474848,24,Bogor,Jawa Barat,1,2,99
RK20202401,Abdul,[email],628480456,25,Cimahi,Jawa Barat,1,2,81
RK20202402,Hadi,[email],628858507,29,Tasikmalaya,Jawa Barat,1,2,97
RK20202403,Muhamad,[email],628246331,40,Kediri,Jawa Timur,0,5,100
RK20202404,Maria,[email],628668471,47,Pontianak,Kalimantan Barat,1,5,71
RK20202405,Rini,[email],628027521,46,Surabaya,Jawa Timur,0,5,72
RK20202406,Kusuma,[email],628012212,51,Palangkaraya,Kalimantan Tengah,1,6,76
RK20202407,Wahyuni,[email],628629014,46,Surabaya,Jawa Timur,1,5,63
RK20202408,Agustina,[email],628129314,26,Cirebon,Jawa Barat,1,2,59
RK20202409,Wulandari,[email],628833542,52,Balikpapan,Kalimantan Timur,1,6,83
RK20202410,Rizki,[email],628372506,57,Tanjungpinang,Kepulauan Riau,0,6,67
RK20202411,Hidayat,[email],628493696,17,Kota Administrasi Jakarta Selatan,Jakarta,0,1,100
RK20202412,Kurnia,[email],628414294,39,Blitar,Jawa Timur,0,4,96
RK20202413,Aditya,[email],628192927,49,Banjarbaru,Kalimantan Selatan,1,5,59
RK20202414,Puput,[email],628891925,24,Bogor,Jawa Barat,1,2,67
RK20202415,Angga,[email],628637906,52,Balikpapan,Kalimantan Timur,1,6,71
RK20202416,Diah,[email],628007342,30,Banjar,Jawa Barat,1,4,85
RK20202417,Anita,[email],628623943,50,Banjarmasin,Kalimantan Selatan,0,6,59
RK20202418,Lestari,[email],628884683,30,Banjar,Jawa Barat,1,4,94
RK20202419,Achmad,[email],628364382,44,Pasuruan,Jawa Timur,1,5,53
RK20202420,Widya,[email],628953687,22,Bandung,Jawa Barat,1,2,66
RK20202421,Puji,[email],628402424,34,Salatiga,Jawa Tengah,1,4,64
RK20202422,Bayu,[email],628604813,39,Blitar,Jawa Timur,0,4,89
RK20202423,Ade,[email],628873409,51,Palangkaraya,Kalimantan Tengah,0,6,74
RK20202424,Saripah,[email],628217629,38,Batu,Jawa Timur,1,4,76
RK20202425,Aulia,[email],628547207,53,Bontang,Kalimantan Timur,1,6,50
RK20202426,Een,[email],628018377,15,Kota Administrasi Jakarta Barat,Jakarta,1,1,74
RK20202427,Rina,[email],628516075,54,Samarinda,Kalimantan Timur,1,6,84
RK20202428,Adi,[email],628238365,35,Semarang,Jawa Tengah,0,4,91
RK20202429,Anggraini,[email],628882355,43,Mojokerto,Jawa Timur,0,5,94
RK20202430,Saputra,[email],628420164,37,Tegal,Jawa Tengah,1,4,67
RK20202431,Endang,[email],628038272,25,Cimahi,Jawa Barat,0,2,65
RK20202432,Astuti,[email],628628806,52,Balikpapan,Kalimantan Timur,0,6,97
RK20202433,Tuti,[email],628263541,46,Surabaya,Jawa Timur,1,5,51
RK20202434,Mamat,[email],628875218,32,Pekalongan,Jawa Tengah,0,4,65
RK20202435,Setiawan,[email],628969920,48,Singkawang,Kalimantan Barat,0,5,55
RK20202436,Munaroh,[email],628636716,15,Kota Administrasi Jakarta Barat,Jakarta,0,1,91
RK20202437,Yunus,[email],628561783,50,Banjarmasin,Kalimantan Selatan,0,6,66
RK20202438,Arif,[email],628026203,56,Batam,Kepulauan Riau,0,6,95
RK20202439,Abdul,[email],628989064,54,Samarinda,Kalimantan Timur,0,6,59
RK20202440,Ria,[email],628535849,56,Batam,Kepulauan Riau,0,6,58
RK20202441,Putra,[email],628205046,51,Palangkaraya,Kalimantan Tengah,1,6,71
RK20202442,Kokom,[email],628718477,23,Bekasi,Jawa Barat,0,2,73
RK20202443,Ilham,[email],628680755,29,Tasikmalaya,Jawa Barat,1,2,52
